scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,function,total levelized cost of hydrogen ($/kg H2)
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.022451012153437658
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,storage,0.33050496288526227
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.31
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,1.2204120595748962
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,storage,0.6002544420293927
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,vaporization,0.04555955230763742
baseline,0,2022,1000,10,100,0.1709,6.028,0.228,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.30940815950784856
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,storage,0.16341579864049147
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,pumping,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,separation,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,vaporization,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,2.6047535726132467
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.1840680600871349
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.1702026011236878
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,2.6728085106197597
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,storage,0.4556250391826002
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.9944972300879655
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,1.8376009392312618
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,storage,0.6433693030665757
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,1.8688441753736176
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.17969357164601973
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,storage,0.4549563888590898
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,0.877489096338476
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,4.4352310750937525
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.022451012153437658
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,storage,0.33050496288526227
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.0
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,1.2204120595748962
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,storage,0.6002544420293927
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,vaporization,0.04555955230763742
delivery only,1,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,purchase,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,transport,trucking,0.30940815950784856
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,pumping,0.0
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,preconditioning,storage,0.005924589413032817
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,CO2 recycling,10.141290568234128
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,compression,0.0
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,pumping,0.0
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,purchase,0.31003100310031
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,reaction,9.110469908445083
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,separation,5.593875359758197
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,production,vaporization,0.0
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,compression,2.6047535726132467
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,cooling,0.1840680600871349
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,pumping,0.0
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,reaction,0.1702026011236878
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,separation,2.6728085106197597
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,reconditioning,storage,0.4556250391826002
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,transport,trucking,0.9944972300879655
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,compression,1.8376009392312618
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,preconditioning,storage,0.6433693030665757
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,production,purchase,0.31
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,compression,1.8688441753736176
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,cooling,0.17969357164601973
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,reconditioning,storage,0.4549563888590898
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,transport,trucking,0.877489096338476
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,liquefaction,4.4352310750937525
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,pumping,0.022451012153437658
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,preconditioning,storage,0.33050496288526227
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,production,purchase,0.31
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,pumping,1.2204120595748962
closed loop,2,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,reconditioning,storage,0.6002544420293927
