scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),terminal compressed hydrogen storage amount (days),terminal liquid hydrogen storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,total emissions (kg CO2-eq/kg H2)
baseline,0,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.64671203342243,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
baseline,0,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.64671203342243,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.009388647379796
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pd 4nm,1,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,300.0,1.0,0.9999,0.0731028611028611,1.0,9.646712033422434,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0198947556948474
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pd 4nm,2,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,1.0,0.9999,0.0306770616770616,1.0,4.048169600554391,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0304008640098985
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pd 4nm,3,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,1.0,0.9999,0.0136387486387486,1.0,1.7997801813681762,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.04090697232495
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pd 4nm,4,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,1.0,0.9999,0.00637946737946737,1.0,0.8418396189684176,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pd 4nm,5,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,342.1052631578947,1.0,0.9999,0.00312978912978913,1.0,0.4130094773982774,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pd 4nm,5,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,342.1052631578947,1.0,0.9999,0.00312978912978913,1.0,0.4130094773982774,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pd 4nm,5,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,342.1052631578947,1.0,0.9999,0.00312978912978913,1.0,0.4130094773982774,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0514130806400015
