scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,function,total levelized cost of hydrogen ($/kg H2)
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,storage,0.4631753937483063
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,trucking,0.9944972300879655
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,vaporization,0.0
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,compression,3.70644511460488
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,cooling,0.17969357164601973
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,purchase,0.31
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,storage,1.0983256919256654
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,trucking,0.877489096338476
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,liquefaction,4.4352310750937525
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,pumping,1.2428630717283338
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,purchase,0.31
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,storage,0.930759404914655
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,trucking,0.30940815950784856
Pd 4nm,47,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,100.0,0.9999,0.0311388611388611,1.0,4.109109026973021,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,vaporization,0.04555955230763742
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,CO2 recycling,10.141290568234128
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,compression,1.5826004673125462
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,cooling,0.2001552871497504
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,pumping,0.11274547992533256
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,purchase,0.31003100310031
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reaction,9.42448187505466
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,separation,7.252429879205686
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,storage,0.4632044114588857
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,trucking,0.9944972300879655
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,vaporization,0.0
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,compression,3.70644511460488
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,cooling,0.17969357164601973
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,purchase,0.31
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,storage,1.0983256919256654
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,trucking,0.877489096338476
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,liquefaction,4.4352310750937525
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,pumping,1.2428630717283338
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,purchase,0.31
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,storage,0.930759404914655
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,trucking,0.30940815950784856
Pd 4nm,48,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,100.0,0.9999,0.0134965034965034,1.0,1.7810093986013857,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,vaporization,0.04555955230763742
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,CO2 recycling,10.141290568234128
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,compression,1.5826230024207
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,cooling,0.20803272130065892
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,pumping,0.11274737653170602
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,purchase,0.31003100310031
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reaction,9.41094505940788
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,separation,7.252468814604182
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,storage,0.4632164850417765
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,trucking,0.9944972300879655
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,vaporization,0.0
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,compression,3.70644511460488
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,cooling,0.17969357164601973
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,purchase,0.31
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,storage,1.0983256919256654
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,trucking,0.877489096338476
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,liquefaction,4.4352310750937525
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,pumping,1.2428630717283338
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,purchase,0.31
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,storage,0.930759404914655
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,trucking,0.30940815950784856
Pd 4nm,49,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,100.0,0.9999,0.00616948816948817,1.0,0.8141305944361944,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,vaporization,0.04555955230763742
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,CO2 recycling,10.141290568234128
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,compression,1.582632881887477
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,cooling,0.21590877344258266
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,pumping,0.11274820801028285
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,purchase,0.31003100310031
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reaction,9.405015077058348
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,separation,7.25248588401309
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,storage,0.4632217781408926
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,trucking,0.9944972300879655
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,vaporization,0.0
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,compression,3.70644511460488
Pd 4nm,50,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,100.0,0.9999,0.00295980595980596,1.0,0.39057836230076226,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,cooling,0.17969357164601973
