scenario,run #,output dollar year,target station capacity (kg/day),station annual capacity factor,target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),LOHC prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),LOHC purchase cost ($/kg),LOHC name,LOHC molar mass (kg/kmol),LOHC density (kg/m^3),stoic. ratio (mol H2/mol LOHC),stoic. ratio (mol CO2/mol LOHC),stoic. ratio (mol e/mol LOHC),LOHC production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. electrolyzer voltage (V),hydr. electrolyzer current density (A/m^2),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal LOHC storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station LOHC storage amount (days),pathway,location,total emissions (kg CO2-eq/kg H2)
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,refueling station,21.82986111111111
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,terminal,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,truck,0.21479882341735104
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,refueling station,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,terminal,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,truck,0.3256557901471529
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,liquefier,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,refueling station,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,terminal,0.0
FA - delivery only,1,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.0,0,formic acid,46.025,1220,1,1,2,purchase,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,truck,0.09399815327793168
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,refueling station,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,terminal,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,truck,0.21479882341735104
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,refueling station,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,terminal,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,truck,0.3256557901471529
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,liquefier,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,refueling station,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,terminal,0.0
FA - closed loop,2,2022,1000,1.0,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,truck,0.09399815327793168
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,refueling station,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,terminal,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,truck,0.21479882341735104
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,refueling station,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,terminal,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,truck,0.3256557901471529
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,liquefier,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,refueling station,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,terminal,0.0
FA - closed loop - 80 cap factor,3,2022,1000,0.8,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,formic acid,46.025,1220,1,1,2,electro,366.15,105,1,1,1,53,5450,1,0,1.27,2000,0,5250,0.25,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,truck,0.09399815327793168
